Year,Type,Country,US zone,Area,Sex,Age,Fatal Attack
1998,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1998,Unprovoked,USA,NE coast,Virginia,Male,Uknown,No
1997,Unprovoked,USA,SE coast,Florida,Male,8,No
1997,Unprovoked,USA,SE coast,Florida,Male,32,No
1997,Unprovoked,USA,Pacific Islands,Hawaii,Male,19,No
1997,Unprovoked,USA,SE coast,Florida,Male,23,No
1997,Unprovoked,USA,SE coast,Florida,Male,12,No
1997,Unprovoked,USA,SE coast,Florida,Female,14,No
1997,Unprovoked,USA,SE coast,Florida,Male,12,No
1997,Unprovoked,USA,SE coast,Florida,Uknown,17,No
1997,Unprovoked,USA,SE coast,Florida,Male,20,No
1997,Unprovoked,USA,SE coast,Florida,Male,18,No
1997,Unprovoked,USA,SE coast,Florida,Male,22,No
1997,Unprovoked,USA,SW coast,California,Male,29,No
1997,Unprovoked,USA,SE coast,Florida,Female,12,No
1997,Unprovoked,USA,SE coast,Florida,Male,17,No
1997,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1997,Unprovoked,USA,SE coast,Texas,Female,10,No
1997,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1997,Unprovoked,USA,SE coast,Florida,Male,17,No
1997,Unprovoked,USA,SE coast,Florida,Male,19,No
1997,Unprovoked,USA,SE coast,South Carolina,Male,50,No
1997,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1997,Unprovoked,USA,SE coast,Florida,Male,18,No
1997,Unprovoked,USA,SE coast,Florida,Male,33,No
1997,Unprovoked,USA,SE coast,Florida,Male,35,No
1997,Unprovoked,USA,SE coast,Florida,Male,34,No
1997,Unprovoked,USA,SE coast,Florida,Male,12,No
1997,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,UNoKNoOWNo
1996,Unprovoked,USA,SW coast,California,Male,45,No
1996,Unprovoked,USA,SE coast,Florida,Male,26,No
1996,Unprovoked,USA,SW coast,California,Male,22,No
1996,Unprovoked,USA,SE coast,Florida,Male,21,No
1996,Unprovoked,USA,SW coast,California,Male,31,No
1996,Unprovoked,USA,SE coast,Florida,Male,14,No
1996,Unprovoked,USA,SE coast,Florida,Male,19,No
1996,Unprovoked,USA,SE coast,Florida,Male,5,No
1996,Unprovoked,USA,SE coast,Florida,Male,28,No
1996,Unprovoked,USA,Pacific Islands,Hawaii,Male,19,No
1996,Unprovoked,USA,SW coast,California,Male,36,No
1996,Unprovoked,USA,SE coast,Florida,Male,21,No
1996,Unprovoked,USA,SE coast,Florida,Female,8,No
1996,Unprovoked,USA,NE coast,Massachusetts,Male,46,No
1996,Unprovoked,USA,SE coast,Florida,Male,9,No
1996,Unprovoked,USA,Pacific Islands,Hawaii,Uknown,Uknown,UNoKNoOWNo
1996,Unprovoked,USA,SE coast,Florida,Male,18,No
1996,Unprovoked,USA,SE coast,Florida,Female,63,No
1996,Unprovoked,USA,SE coast,South Carolina,Female,24,No
1996,Unprovoked,USA,SE coast,Florida,Male,22,No
1996,Unprovoked,USA,SE coast,Florida,Male,27,No
1996,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,UNoKNoOWNo
1996,Provoked,USA,US Central,Missouri,Female,32,No
1996,Provoked,USA,SE coast,Florida,Male,33,No
1996,Unprovoked,USA,Pacific Islands,Hawaii,Male,53,No
1996,Unprovoked,USA,SE coast,North Carolina,Male,Uknown,No
1995,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,UNoKNoOWNo
1995,Unprovoked,USA,SE coast,Florida,Male,13,No
1995,Unprovoked,USA,SE coast,Florida,Male,17,No
1995,Unprovoked,USA,SE coast,Florida,Male,39,No
1995,Unprovoked,USA,SE coast,Florida,Male,14,No
1995,Unprovoked,USA,SE coast,Florida,Male,17,No
1995,Unprovoked,USA,SW coast,California,Male,25,No
1995,Unprovoked,USA,SE coast,Florida,Male,19,No
1995,Unprovoked,USA,SE coast,Florida,Female,19,No
1995,Unprovoked,USA,SE coast,Florida,Male,25,Yes
1995,Unprovoked,USA,SW coast,California,Male,32,No
1995,Unprovoked,USA,SE coast,Florida,Male,19,No
1995,Unprovoked,USA,SE coast,South Carolina,Male,44,No
1995,Unprovoked,USA,SE coast,Florida,Male,16,No
1995,Unprovoked,USA,SE coast,Florida,Male,18,No
1995,Unprovoked,USA,SE coast,North Carolina,Male,16,No
1995,Unprovoked,USA,SE coast,North Carolina,Male,23,No
1995,Unprovoked,USA,SE coast,Florida,Male,19,No
1995,Unprovoked,USA,SE coast,North Carolina,Uknown,Uknown,No
1995,Unprovoked,USA,SE coast,Florida,Male,20,No
1995,Unprovoked,USA,SE coast,Florida,Male,20,No
1995,Unprovoked,USA,SE coast,South Carolina,Female,14,No
1995,Unprovoked,USA,SE coast,Florida,Male,12,No
1995,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1995,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1995,Unprovoked,USA,SE coast,Florida,Male,18,No
1995,Unprovoked,USA,SE coast,Florida,Male,18,No
1995,Unprovoked,USA,SE coast,South Carolina,Male,12,No
1995,Unprovoked,USA,SE coast,South Carolina,Female,7,No
1995,Unprovoked,USA,SE coast,Florida,Male,47,No
1995,Unprovoked,USA,SE coast,Texas,Male,34,No
1995,Provoked,USA,SE coast,Mississippi,Female,32,No
1995,Provoked,USA,SE coast,South Carolina,Male,Uknown,No
1995,Unprovoked,USA,SW coast,California,Male,31,No
1995,Unprovoked,USA,SW coast,California,Female,Uknown,No
1995,Unprovoked,USA,SE coast,Georgia,Male,13,No
1995,Unprovoked,USA,SE coast,South Carolina,Male,Uknown,No
1995,Unprovoked,USA,SE coast,Florida,Male,45,No
1995,Unprovoked,USA,SE coast,Florida,Female,10,No
1995,Unprovoked,USA,Pacific Islands,Hawaii,Male,38,No
1995,Unprovoked,USA,SE coast,Florida,Male,15,No
1995,Unprovoked,USA,SE coast,Florida,Male,20,No
1995,Unprovoked,USA,SE coast,South Carolina,Male,Uknown,UNoKNoOWNo
1994,Unprovoked,USA,Pacific Islands,Hawaii,Uknown,Uknown,No
1994,Unprovoked,USA,SW coast,California,Male,42,Yes
1994,Unprovoked,USA,Pacific Islands,Hawaii,Female,34,No
1994,Unprovoked,USA,Pacific Islands,Hawaii,Uknown,Uknown,No
1994,Provoked,USA,SE coast,Florida,Female,9,No
1994,Unprovoked,USA,SE coast,Florida,Male,16,No
1994,Unprovoked,USA,SE coast,South Carolina,Female,30,No
1994,Unprovoked,USA,NW coast,Oregon,Male,43,No
1994,Unprovoked,USA,Pacific Islands,Hawaii,Female,12,No
1994,Unprovoked,USA,SE coast,Florida,Male,15,No
1994,Unprovoked,USA,SE coast,Florida,Male,24,No
1994,Unprovoked,USA,SE coast,Florida,Male,28,No
1994,Unprovoked,USA,SE coast,Florida,Male,35,No
1994,Unprovoked,USA,SE coast,Florida,Female,36,No
1994,Unprovoked,USA,SE coast,Florida,Male,26,No
1994,Unprovoked,USA,SE coast,Florida,Male,22,No
1994,Unprovoked,USA,SE coast,Florida,Male,71,No
1994,Provoked,USA,SW coast,California,Male,33,No
1994,Unprovoked,USA,SE coast,Florida,Male,23,No
1994,Provoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1994,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1994,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1993,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1993,Unprovoked,USA,SE coast,Florida,Male,30,No
1993,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1993,Unprovoked,USA,SW coast,California,Male,26,No
1993,Unprovoked,USA,SE coast,Florida,Female,26,No
1993,Boat,USA,SW coast,California,Female,34,No
1993,Unprovoked,USA,Pacific Islands,Hawaii,Uknown,Uknown,No
1993,Unprovoked,USA,SE coast,Florida,Male,19,No
1993,Unprovoked,USA,SE coast,Florida,Male,16,No
1993,Unprovoked,USA,SE coast,Florida,Uknown,13,No
1993,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1993,Boat,USA,SW coast,California,Uknown,Uknown,No
1993,Unprovoked,USA,SE coast,North Carolina,Female,19,No
1993,Unprovoked,USA,SW coast,California,Male,39,No
1993,Unprovoked,USA,SE coast,Florida,Female,12,No
1993,Unprovoked,USA,Pacific Islands,Hawaii,Male,22,No
1993,Unprovoked,USA,SE coast,North Carolina,Female,Uknown,No
1993,Unprovoked,USA,SE coast,Florida,Male,25,No
1993,Unprovoked,USA,Pacific Islands,Hawaii,Male,35,No
1993,Unprovoked,USA,SW coast,California,Male,55,No
1993,Unprovoked,USA,NW coast,Oregon,Male,29,No
1993,Unprovoked,USA,SE coast,Florida,Uknown,Uknown,No
1992,Unprovoked,USA,Pacific Islands,Hawaii,Male,10,No
1992,Unprovoked,USA,Pacific Islands,Hawaii,Male,30,No
1992,Unprovoked,USA,SW coast,California,Male,31,No
1992,Unprovoked,USA,SE coast,Florida,Male,19,No
1992,Unprovoked,USA,SE coast,Florida,Male,24,No
1992,Boat,USA,SW coast,California,Male,46,No
1992,Unprovoked,USA,SW coast,California,Male,40,No
1992,Unprovoked,USA,SE coast,Florida,Male,17,No
1992,Unprovoked,USA,Pacific Islands,Hawaii,Male,18,Yes
1992,Unprovoked,USA,SW coast,California,Male,40,No
1992,Unprovoked,USA,Pacific Islands,Hawaii,Male,28,No
1992,Unprovoked,USA,NW coast,Oregon,Male,20,No
1992,Unprovoked,USA,SE coast,Florida,Female,18,No
1992,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1992,Unprovoked,USA,SW coast,California,Male,22,No
1992,Provoked,USA,SE coast,Florida,Male,26,No
1992,Unprovoked,USA,SE coast,Florida,Female,42,No
1992,Unprovoked,USA,Pacific Islands,Hawaii,Female,36,No
1992,Unprovoked,USA,NW coast,Oregon,Male,21,No
1992,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1991,Unprovoked,USA,SW coast,California,Male,25,No
1991,Unprovoked,USA,Pacific Islands,Hawaii,Female,41,Yes
1991,Unprovoked,USA,Pacific Islands,Hawaii,Female,Uknown,No
1991,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1991,Provoked,USA,SE coast,Florida,Male,Uknown,No
1991,Unprovoked,USA,SE coast,Florida,Male,21,No
1991,Unprovoked,USA,SW coast,California,Male,32,No
1991,Unprovoked,USA,SE coast,South Carolina,Male,23,No
1991,Unprovoked,USA,SE coast,Florida,Female,10,No
1991,Provoked,USA,SE coast,Florida,Male,Uknown,No
1991,Unprovoked,USA,SE coast,Florida,Male,39,No
1991,Unprovoked,USA,SE coast,Florida,Male,42,No
1991,Unprovoked,USA,SE coast,Florida,Male,22,No
1991,Unprovoked,USA,SW coast,California,Male,32,No
1991,Unprovoked,USA,NE coast,Virginia,Male,13,No
1991,Unprovoked,USA,SE coast,Florida,Male,18,No
1991,Unprovoked,USA,SE coast,Florida,Male,31,No
1991,Unprovoked,USA,Pacific Islands,Hawaii,Male,23,No
1991,Provoked,USA,NE coast,Maryland,Uknown,Uknown,No
1991,Unprovoked,USA,SE coast,Florida,Male,22,No
1991,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1991,Unprovoked,USA,NW coast,Oregon,Male,38,No
1990,Unprovoked,USA,SW coast,California,Female,Uknown,No
1990,Unprovoked,USA,SE coast,Florida,Male,24,No
1990,Unprovoked,USA,SE coast,Florida,Male,50,No
1990,Unprovoked,USA,SE coast,Florida,Male,18,No
1990,Unprovoked,USA,SE coast,Florida,Male,25,No
1990,Unprovoked,USA,Pacific Islands,Hawaii,Male,43,No
1990,Unprovoked,USA,SE coast,Florida,Male,19,No
1990,Unprovoked,USA,SW coast,California,Male,49,No
1990,Boat,USA,SW coast,California,Male,44,No
1990,Unprovoked,USA,SW coast,California,Male,22,No
1990,Unprovoked,USA,SE coast,Texas,Male,Uknown,No
1990,Unprovoked,USA,SE coast,Texas,Male,18,No
1990,Unprovoked,USA,SE coast,Texas,Female,53,No
1990,Unprovoked,USA,SE coast,Florida,Male,17,No
1990,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1990,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1990,Unprovoked,USA,SE coast,Florida,Male,33,No
1990,Unprovoked,USA,SW coast,California,Male,Uknown,No
1990,Unprovoked,USA,SE coast,Florida,Male,17,UNoKNoOWNo
1989,Provoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1989,Unprovoked,USA,SE coast,Texas,Male,12,No
1989,Provoked,USA,SE coast,Florida,Male,51,No
1989,Boat,USA,SW coast,California,Uknown,Uknown,No
1989,Unprovoked,USA,SW coast,California,Male,38,No
1989,Unprovoked,USA,SE coast,North Carolina,Male,31,No
1989,Provoked,USA,SW coast,California,Male,46,No
1989,Unprovoked,USA,SE coast,Florida,Male,21,No
1989,Unprovoked,USA,SE coast,Florida,Male,16,No
1989,Unprovoked,USA,SE coast,Texas,Female,9,No
1989,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1989,Unprovoked,USA,SE coast,Louisiana,Male,45,No
1989,Unprovoked,USA,SE coast,Florida,Male,19,No
1989,Unprovoked,USA,NW coast,Washington,Male,Uknown,No
1989,Boat,USA,SW coast,California,Uknown,Uknown,No
1989,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1989,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1989,Unprovoked,USA,SW coast,California,Female,24,Yes
1989,Unprovoked,USA,Pacific Islands,Hawaii,Male,10,No
1989,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1989,Unprovoked,USA,NE coast,Virginia,Male,Uknown,No
1988,Unprovoked,USA,NW coast,Oregon,Male,21,No
1988,Unprovoked,USA,SE coast,Florida,Male,15,No
1988,Unprovoked,USA,SE coast,Florida,Male,30,No
1988,Unprovoked,USA,SE coast,Florida,Male,23,No
1988,Unprovoked,USA,SE coast,Florida,Female,23,No
1988,Unprovoked,USA,SE coast,Florida,Male,21,No
1988,Unprovoked,USA,SE coast,Florida,Female,Uknown,No
1988,Unprovoked,USA,SE coast,Florida,Male,38,Yes
1988,Provoked,USA,SE coast,Louisiana,Male,Uknown,No
1988,Unprovoked,USA,SW coast,California,Male,27,No
1988,Unprovoked,USA,SE coast,Florida,Female,15,No
1988,Unprovoked,USA,SE coast,Florida,Male,37,No
1988,Unprovoked,USA,SE coast,North Carolina,Male,42,No
1988,Unprovoked,USA,SE coast,South Carolina,Male,37,No
1988,Unprovoked,USA,SE coast,Florida,Male,12,No
1988,Unprovoked,USA,SE coast,Florida,Male,25,No
1988,Unprovoked,USA,SE coast,Florida,Male,31,No
1988,Unprovoked,USA,SE coast,Florida,Male,29,No
1988,Unprovoked,USA,SW coast,California,Male,Uknown,No
1988,Unprovoked,USA,SE coast,Florida,Male,24,No
1988,Unprovoked,USA,SE coast,Florida,Male,14,No
1988,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1988,Unprovoked,USA,SE coast,Florida,Female,30,No
1988,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1988,Provoked,USA,SE coast,Louisiana,Male,Uknown,No
1987,Unprovoked,USA,SE coast,Florida,Male,16,No
1987,Unprovoked,USA,SE coast,Florida,Male,15,No
1987,Unprovoked,USA,SW coast,California,Male,20,No
1987,Unprovoked,USA,SE coast,Florida,Male,12,No
1987,Unprovoked,USA,SW coast,California,Male,40,No
1987,Unprovoked,USA,SE coast,Florida,Male,27,No
1987,Unprovoked,USA,SE coast,Texas,Female,32,No
1987,Unprovoked,USA,SE coast,Texas,Female,16,No
1987,Boat,USA,SE coast,South Carolina,Uknown,Uknown,No
1987,Provoked,USA,SE coast,Florida,Male,Uknown,No
1987,Unprovoked,USA,SE coast,South Carolina,Male,12,No
1987,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1987,Unprovoked,USA,SE coast,Texas,Female,16,No
1987,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1987,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1986,Unprovoked,USA,SE coast,Florida,Male,40,No
1986,Unprovoked,USA,SW coast,California,Male,27,No
1986,Unprovoked,USA,SE coast,Florida,Male,17,No
1986,Unprovoked,USA,SE coast,Florida,Male,26,No
1986,Unprovoked,USA,SE coast,Florida,Male,23,No
1986,Unprovoked,USA,SE coast,Florida,Female,6,No
1986,Unprovoked,USA,SE coast,Florida,Male,28,No
1986,Unprovoked,USA,SE coast,Florida,Uknown,Uknown,No
1986,Unprovoked,USA,SE coast,Florida,Uknown,18,No
1986,Unprovoked,USA,SE coast,North Carolina,Uknown,16,No
1986,Unprovoked,USA,SE coast,South Carolina,Male,8,No
1986,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1986,Unprovoked,USA,SE coast,Florida,Male,22,No
1986,Unprovoked,USA,SW coast,California,Male,16,No
1985,Unprovoked,USA,SE coast,North Carolina,Male,Uknown,No
1985,Boat,USA,SW coast,California,Uknown,Uknown,No
1985,Provoked,USA,SW coast,California,Male,24,No
1985,Unprovoked,USA,SW coast,California,Male,46,No
1985,Unprovoked,USA,Pacific Islands,Hawaii,Male,33,No
1985,Unprovoked,USA,Pacific Islands,Hawaii,Male,24,No
1985,Provoked,USA,SE coast,Alabama,Male,Uknown,No
1985,Unprovoked,USA,SW coast,California,Male,Uknown,No
1985,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1985,Unprovoked,USA,SE coast,South Carolina,Male,87,No
1985,Unprovoked,USA,SE coast,Florida,Female,13,No
1985,Unprovoked,USA,SE coast,Florida,Male,15,No
1985,Boat,USA,SW coast,California,Uknown,Uknown,No
1985,Unprovoked,USA,SE coast,South Carolina,Female,10,No
1985,Unprovoked,USA,SW coast,California,Male,Uknown,No
1985,Unprovoked,USA,SE coast,Florida,Male,25,No
1985,Unprovoked,USA,SW coast,California,Male,29,No
1985,Unprovoked,USA,SE coast,Florida,Male,16,No
1984,Unprovoked,USA,SE coast,Florida,Male,13,No
1984,Provoked,USA,SE coast,Florida,Male,29,No
1984,Unprovoked,USA,SE coast,Florida,Female,23,No
1984,Unprovoked,USA,SE coast,Florida,Male,15,No
1984,Unprovoked,USA,NW coast,Oregon,Male,25,No
1984,Unprovoked,USA,SW coast,California,Male,Uknown,No
1984,Unprovoked,USA,SE coast,Florida,Male,17,No
1984,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1984,Unprovoked,USA,SE coast,Florida,Male,16,No
1984,Unprovoked,USA,SE coast,Florida,Uknown,Uknown,UNoKNoOWNo
1984,Unprovoked,USA,SW coast,California,Male,Uknown,No
1984,Unprovoked,USA,SW coast,California,Male,28,Yes
1984,Unprovoked,USA,SE coast,Texas,Female,13,No
1984,Unprovoked,USA,SE coast,Texas,Female,18,No
1984,Unprovoked,USA,SE coast,Florida,Male,30,No
1984,Unprovoked,USA,Pacific Islands,Hawaii,Female,13,No
1984,Provoked,USA,SW coast,California,Male,Uknown,No
1984,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1983,Unprovoked,USA,SE coast,Florida,Male,17,No
1983,Unprovoked,USA,SE coast,Florida,Male,15,No
1983,Unprovoked,USA,SE coast,Florida,Male,16,No
1983,Unprovoked,USA,SE coast,Florida,Male,20,No
1983,Unprovoked,USA,SE coast,Florida,Male,15,No
1983,Unprovoked,USA,NW coast,Oregon,Male,Uknown,No
1983,Unprovoked,USA,NE coast,Virginia,Female,14,No
1983,Provoked,USA,SE coast,Florida,Male,14,No
1983,Unprovoked,USA,SE coast,Florida,Female,22,No
1983,Boat,USA,NE coast,Rhode Island,Uknown,Uknown,No
1983,Unprovoked,USA,SE coast,Florida,Female,39,No
1983,Unprovoked,USA,SE coast,Florida,Uknown,17,No
1983,Unprovoked,USA,SE coast,Florida,Male,42,No
1983,Unprovoked,USA,SE coast,Florida,Male,21,No
1983,Unprovoked,USA,SE coast,Florida,Male,21,No
1983,Unprovoked,USA,SE coast,Florida,Male,15,No
1983,Unprovoked,USA,SE coast,Florida,Male,22,No
1983,Unprovoked,USA,SE coast,Florida,Male,Uknown,UNoKNoOWNo
1983,Unprovoked,USA,SE coast,Florida,Male,16,No
1983,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1983,Provoked,USA,SE coast,South Carolina,Male,43,No
1983,Provoked,USA,SE coast,North Carolina,Male,Uknown,No
1982,Unprovoked,USA,SE coast,South Carolina,Male,Uknown,No
1982,Unprovoked,USA,SE coast,Florida,Male,26,No
1982,Unprovoked,USA,SE coast,Florida,Male,20,No
1982,Unprovoked,USA,SW coast,California,Male,36,No
1982,Unprovoked,USA,SW coast,California,Male,28,No
1982,Unprovoked,USA,SW coast,California,Male,26,No
1982,Unprovoked,USA,SE coast,Florida,Male,17,No
1982,Unprovoked,USA,SE coast,Florida,Female,19,No
1982,Unprovoked,USA,SE coast,South Carolina,Male,20,No
1982,Unprovoked,USA,SE coast,Florida,Female,8,No
1982,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1982,Unprovoked,USA,SE coast,Florida,Male,16,No
1982,Unprovoked,USA,SE coast,Florida,Male,18,No
1982,Unprovoked,USA,Pacific Islands,Hawaii,Female,Uknown,No
1982,Unprovoked,USA,Pacific Islands,Hawaii,Female,Uknown,No
1982,Unprovoked,USA,SE coast,Florida,Female,75,Yes
1982,Unprovoked,USA,SW coast,California,Male,Uknown,No
1982,Unprovoked,USA,SE coast,Florida,Male,29,Yes
1981,Unprovoked,USA,SW coast,California,Male,24,Yes
1981,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1981,Unprovoked,USA,Pacific Islands,Hawaii,Male,59,No
1981,Unprovoked,USA,SE coast,Florida,Male,19,No
1981,Unprovoked,USA,SE coast,Florida,Male,Uknown,UNoKNoOWNo
1981,Unprovoked,USA,SE coast,Florida,Male,17,No
1981,Unprovoked,USA,SE coast,Florida,Male,24,No
1981,Unprovoked,USA,SE coast,Florida,Male,28,No
1981,Unprovoked,USA,SE coast,Florida,Uknown,Uknown,No
1981,Unprovoked,USA,SE coast,Florida,Male,26,Yes
1981,Unprovoked,USA,SE coast,Florida,Male,25,No
1981,Unprovoked,USA,SE coast,Florida,Male,24,No
1981,Unprovoked,USA,SE coast,Florida,Male,15,No
1981,Provoked,USA,SE coast,Florida,Male,19,No
1981,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1981,Unprovoked,USA,SE coast,Florida,Female,19,Yes
1981,Unprovoked,USA,SE coast,Florida,Female,16,No
1981,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1981,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1981,Unprovoked,USA,SE coast,Florida,Male,32,No
1981,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1981,Unprovoked,USA,SE coast,Florida,Male,19,No
1981,Unprovoked,USA,SE coast,Florida,Male,24,No
1981,Unprovoked,USA,SE coast,Florida,Male,15,No
1981,Unprovoked,USA,SE coast,Florida,Male,25,No
1980,Unprovoked,USA,NW coast,Oregon,Male,29,No
1980,Unprovoked,USA,SW coast,California,Male,19,No
1980,Unprovoked,USA,SE coast,North Carolina,Female,10,No
1980,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1980,Unprovoked,USA,NE coast,New Jersey,Male,15,No
1980,Unprovoked,USA,NE coast,Delaware,Female,22,No
1980,Unprovoked,USA,SE coast,North Carolina,Male,Uknown,No
1980,Unprovoked,USA,SE coast,Florida,Male,Uknown,No
1980,Provoked,USA,SW coast,California,Female,44,No
1979,Unprovoked,USA,NW coast,Oregon,Male,20,No
1979,Unprovoked,USA,SE coast,Florida,Male,49,No
1979,Unprovoked,USA,SE coast,Florida,Male,24,No
1979,Unprovoked,USA,SE coast,Florida,Male,8,No
1979,Unprovoked,USA,SE coast,Florida,Male,27,No
1979,Unprovoked,USA,SW coast,California,Male,Uknown,No
1979,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1978,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1978,Unprovoked,USA,SE coast,Florida,Male,17,No
1978,Unprovoked,USA,SW coast,California,Male,Uknown,No
1978,Unprovoked,USA,SE coast,Florida,Male,27,No
1978,Provoked,USA,SW coast,California,Male,27,No
1978,Unprovoked,USA,SE coast,Florida,Male,20,No
1978,Unprovoked,USA,SE coast,Florida,Male,17,No
1978,Unprovoked,USA,SE coast,Florida,Female,Uknown,No
1977,Unprovoked,USA,SE coast,Florida,Male,27,No
1977,Unprovoked,USA,SW coast,California,Male,20,No
1977,Provoked,USA,SE coast,Florida,Male,27,No
1977,Unprovoked,USA,SE coast,Texas,Male,25,No
1977,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1976,Unprovoked,USA,SW coast,California,Male,29,No
1976,Unprovoked,USA,SE coast,Florida,Male,19,No
1976,Unprovoked,USA,SW coast,California,Male,25,No
1976,Unprovoked,USA,SE coast,Florida,Male,16,Yes
1976,Unprovoked,USA,SE coast,Florida,Male,Uknown,Yes
1976,Unprovoked,USA,SE coast,Florida,Male,15,No
1976,Unprovoked,USA,SE coast,North Carolina,Male,23,No
1976,Unprovoked,USA,NW coast,Oregon,Male,19,No
1976,Unprovoked,USA,SE coast,Florida,Male,24,No
1976,Unprovoked,USA,SE coast,Louisiana,Male,10,No
1976,Unprovoked,USA,Pacific Islands,Hawaii,Male,18,Yes
1976,Unprovoked,USA,SE coast,Florida,Male,23,No
1976,Unprovoked,USA,SE coast,Florida,Male,17,No
1976,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1976,Unprovoked,USA,SE coast,Florida,Male,21,No
1976,Unprovoked,USA,SE coast,Florida,Male,25,No
1976,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,Yes
1975,Unprovoked,USA,SW coast,California,Male,27,No
1975,Unprovoked,USA,SE coast,Florida,Male,18,No
1975,Unprovoked,USA,SE coast,Florida,Male,20,No
1975,Unprovoked,USA,SW coast,California,Male,44,No
1975,Unprovoked,USA,SE coast,Florida,Male,24,No
1975,Unprovoked,USA,SW coast,California,Male,23,No
1975,Unprovoked,USA,SW coast,California,Male,34,No
1975,Unprovoked,USA,SE coast,Florida,Female,14,No
1975,Unprovoked,USA,SE coast,Florida,Male,16,No
1975,Unprovoked,USA,SE coast,South Carolina,Male,18,No
1975,Unprovoked,USA,SE coast,South Carolina,Female,15,No
1975,Unprovoked,USA,SE coast,Alabama,Male,27,No
1975,Unprovoked,USA,SE coast,Florida,Male,20,No
1975,Provoked,USA,SE coast,Florida,Male,Uknown,No
1975,Unprovoked,USA,SE coast,Florida,Male,17,No
1975,Unprovoked,USA,SE coast,Florida,Female,10,No
1975,Unprovoked,USA,SE coast,Florida,Male,14,No
1974,Unprovoked,USA,SE coast,Florida,Male,24,No
1974,Unprovoked,USA,SW coast,California,Male,17,No
1974,Unprovoked,USA,SW coast,California,Male,29,No
1974,Unprovoked,USA,SW coast,California,Male,41,No
1974,Unprovoked,USA,SW coast,California,Male,48,No
1974,Unprovoked,USA,NW coast,Oregon,Male,24,No
1974,Unprovoked,USA,SW coast,California,Male,Uknown,No
1974,Unprovoked,USA,SW coast,California,Male,36,No
1974,Unprovoked,USA,SE coast,Georgia,Male,17,Yes
1974,Unprovoked,USA,SE coast,Florida,Female,61,No
1974,Unprovoked,USA,SW coast,California,Male,45,No
1974,Unprovoked,USA,SE coast,Florida,Female,11,No
1973,Unprovoked,USA,Pacific Islands,Hawaii,Male,Uknown,No
1973,Unprovoked,USA,SE coast,Florida,Male,13,No
1973,Unprovoked,USA,NE coast,Virginia,Male,17,No
